,dwell,buys,dwell_num,ratio,String
0,0,578,3092464,0.000186906,String
1,1,3275,1297607,0.002523877,String
2,2,7589,850590,0.008922042,String
3,3,12768,607638,0.021012511,String
4,4,17291,456217,0.037900824,String
5,5,20287,357002,0.056826012,String
6,6,22367,287602,0.077770669,String
7,7,23127,236725,0.097695638,String
8,8,22854,197820,0.115529269,String
9,9,22720,167732,0.135454177,String
10,10,21651,144024,0.150329112,String
11,11,21035,126546,0.16622414,String
12,12,19681,110408,0.17825701,String
13,13,18441,97095,0.189927391,String
14,14,17324,86649,0.199933063,String
15,15,15965,77443,0.206151621,String
16,16,14829,70011,0.211809573,String
17,17,13929,62332,0.223464673,String
18,18,12866,57021,0.225636169,String
19,19,11752,51917,0.226361307,String
20,20,11066,47671,0.232132743,String
21,21,10278,43732,0.235022409,String
22,22,9423,39921,0.236041181,String
23,23,8917,37518,0.237672584,String
24,24,8187,34550,0.236960926,String
25,25,7691,32013,0.24024615,String
26,26,7064,30046,0.235106171,String
27,27,6537,27990,0.233547696,String
28,28,6305,26111,0.241469113,String
29,29,5862,24517,0.2390994,String
30,30,5469,22901,0.238810532,String
31,31,5080,21832,0.232685966,String
32,32,4661,20379,0.228715835,String
33,33,4575,19441,0.235327401,String
34,34,4250,18402,0.230953157,String
35,35,4008,17387,0.230517053,String
36,36,3726,16672,0.223488484,String
37,37,3548,15656,0.226622381,String
38,38,3362,15072,0.223062633,String
39,39,3287,14408,0.228137146,String
40,40,3016,13746,0.219409283,String
41,41,2921,13292,0.219756244,String
42,42,2671,12568,0.21252387,String
43,43,2656,12086,0.219758398,String
44,44,2441,11635,0.209798023,String
45,45,2236,11021,0.202885401,String
46,46,2229,10663,0.209040608,String
47,47,2110,10357,0.203726948,String
48,48,2047,9886,0.20706049,String
49,49,1973,9655,0.204350078,String
50,50,1785,9163,0.194805195,String
51,51,1797,8830,0.203510759,String
52,52,1731,8761,0.197580185,String
53,53,1651,8408,0.196360609,String
54,54,1562,8086,0.193173386,String
55,55,1503,7770,0.193436293,String
56,56,1529,7704,0.198468328,String
57,57,1389,7383,0.188134905,String
58,58,1438,7349,0.195672881,String
59,59,1278,7136,0.179091928,String
60,60,1236,5430,0.227624309,String
61,61,1156,4909,0.235485842,String
62,62,1152,4492,0.256455922,String
63,63,1077,3977,0.270807141,String
64,64,1039,3866,0.268753233,String
65,65,928,3444,0.269454123,String
66,66,967,3381,0.286010056,String
67,67,805,2964,0.271592443,String
68,68,796,2807,0.283576772,String
69,69,772,2664,0.28978979,String
70,70,744,2517,0.295589988,String
71,71,679,2273,0.298724153,String
72,72,692,2297,0.301262516,String
73,73,629,2087,0.301389554,String
74,74,592,1993,0.297039639,String
75,75,570,1893,0.30110935,String
76,76,509,1770,0.287570621,String
77,77,475,1657,0.286662643,String
78,78,492,1664,0.295673077,String
79,79,491,1564,0.313938619,String
80,80,430,1497,0.287241149,String
81,81,430,1430,0.300699301,String
82,82,401,1360,0.294852941,String
83,83,368,1212,0.303630363,String
84,84,362,1196,0.302675585,String
85,85,326,1143,0.285214348,String
86,86,321,1120,0.286607143,String
87,87,317,1039,0.305101059,String
88,88,306,1007,0.30387289,String
89,89,287,925,0.31027027,String
